Year,Month,Station,Station_alias,Date,North_decimal_degrees,West_decimal_degrees,Corbicula_AFDM_g_per_m2,Corbicula_density_per_m2,Corbicula_filtration_rate_m3_per_m2_per_day,Corbicula_grazing_rate_m3_per_m2_per_day,Potamocorbula_AFDM_g_per_m2,Potamocorbula_density_per_m2,Potamocorbula_filtration_rate_m3_per_m2_per_day,Potamocorbula_grazing_rate_m3_per_m2_per_day,Total_AFDM_g_per_m2,Total_density_per_m2,Total_filtration_rate_m3_per_m2_per_day,Total_grazing_rate_m3_per_m2_per_day,Corbicula_grazing_turnover_per_day,Potamocorbula_grazing_turnover_per_day,Total_grazing_turnover_per_day,Depth_ft,Depth_m,Percent_Organic_Matter,Percent_Clay,Percent_Silt,Percent_Mica,Percent_Fine_Sand,Percent_Coarse_Sand,Percent_Gravel,Percent_Fines,Water_temperature_C,Specific_conductivity_uS_per_cm,pH,Chlorophyll_a_ug_per_L,Turbidity_NTU,Dissolved_oxygen_mg_per_L,Sediment,Habitat,Habitat_type,Done_all_years
2019,September,SM44,Tree Slough,2019-09-25T00:00:00Z,38.16893679,-122.0038916,0.005601783,115.3846154,0.000670079,6.58E-07,0.017419175,57.69230769,0.00696767,6.82E-06,0.023020958,173.0769231,0.007637749,7.47E-06,3.60E-07,3.73E-06,4.09E-06,6,1.8288,20,80,0,0,0,0,0,80,22.38,6986,7.89,6.2,37.8,7.26,Fines,Slough,Marsh,yes
2019,September,SM45,Nurse Slough 4,2019-09-25T00:00:00Z,38.21771645,-121.9047008,0.002783859,19.23076923,0.000333002,3.30E-07,0,0,0,0,0.002783859,19.23076923,0.000333002,3.30E-07,2.16E-07,0,2.16E-07,5,1.524,5,0,95,0,0,0,0,95,22.03,7006,7.79,26,38,7.6,Fines,Slough,Marsh,yes
2019,September,SM49,Luco Slough 2,2019-09-25T00:00:00Z,38.210133,-121.924333,0.009639919,307.6923077,0.001153116,1.13E-06,0,0,0,0,0.009639919,307.6923077,0.001153116,1.13E-06,1.23E-06,0,1.23E-06,3,0.9144,80,20,0,0,0,0,0,20,21.92,6806,7.8,20.4,36,7.59,Organic,Slough,Marsh,yes
2019,September,SM50,Goodyear Slough 2,2019-09-25T00:00:00Z,38.123083,-122.099383,0.060605843,153.8461538,0.006486002,6.30E-06,0.02786763,250,0.011147052,1.07E-05,0.088473473,403.8461538,0.017633054,1.70E-05,2.30E-06,3.92E-06,6.21E-06,9,2.7432,10,0,90,0,0,0,0,90,20.94,7898,7.53,6.7,52,6.28,Fines,Slough,Marsh,yes
2019,September,SM51,First Mallard 2,2019-09-25T00:00:00Z,38.2029,-122.02935,0.058017958,38.46153846,0.006940041,6.79E-06,0,0,0,0,0.058017958,38.46153846,0.006940041,6.79E-06,7.69E-06,0,7.69E-06,2.9,0.88392,35,60,5,0,0,0,0,65,21.73,7496,7.92,2.4,54.6,6.65,Fines,Slough,Marsh,yes
2019,September,SM52,Benthic D4,2019-09-17T00:00:00Z,38.0581151,-121.8193499,13.07360734,2192.307692,1.563849728,0.00131104,0.717904015,48.07692308,0.287161606,0.000273242,13.79151136,2240.384615,1.851011334,0.001584282,0.000275725,5.75E-05,0.000333191,15.6,4.75488,50,0,0,0,0,50,0,0,21.52,254,7.63,1.4,8.2,8.35,Organic,River,River,yes
2020,July,SM01,Benthic D7,2020-07-16T00:00:00Z,38.1171292,-122.0395539,0.000759436,19.23076923,9.08E-05,9.02E-08,4.258845159,7528.846154,1.703538064,0.001291484,4.259604595,7548.076923,1.703628907,0.001291575,5.29E-08,0.000756635,0.000756687,5.6,1.70688,0,60,40,0,0,0,0,100,21.69,18572,8.11,2.75,14.2,8.35,Fines,River,River,yes
2020,July,SM03,GRTS 27,2020-07-29T00:00:00Z,38.17014363,-122.0307802,1.947817684,19.23076923,0.232995689,0.000218675,0.141961658,2000,0.056784663,5.11E-05,2.089779342,2019.230769,0.289780353,0.00026982,0.000105505,2.47E-05,0.000130182,6.8,2.07264,0,80,20,0,0,0,0,100,21.752,15266,8.02,3.06,15.72,8.25,Fines,Channel,Marsh,yes
2020,July,SM07,GRTS 1434,2020-07-29T00:00:00Z,38.167088,-121.9372859,6.698400622,346.1538462,0.801254904,0.00069567,0.536732804,1076.923077,0.214693122,0.000197345,7.235133426,1423.076923,1.015948025,0.000893015,9.84E-05,2.79E-05,0.000126286,23.2,7.07136,0,90,5,0,5,0,0,95,21.736,10636,7.91,5.1,13.92,8.01,Fines,Channel,Marsh,yes
2020,July,SM09,Volanti (VOL),2020-07-29T00:00:00Z,38.18045,-122.0476,0,0,0,0,0.161008756,923.0769231,0.064403503,5.96E-05,0.161008756,923.0769231,0.064403503,5.96E-05,0,4.44E-05,4.44E-05,4.4,1.34112,0,80,20,0,0,0,0,100,21.362,14394,7.96,7.22,20.22,7.83,Fines,Channel,Marsh,yes
2020,July,SM10,Godfather II at Goodyear Slough (GOD),2020-07-29T00:00:00Z,38.1238,-122.0812,0,0,0,0,23.65001558,4211.538462,9.460006231,0.00625132,23.65001558,4211.538462,9.460006231,0.00625132,0,0.000932254,0.000932254,22,6.7056,10,90,0,0,0,0,0,90,19.73,15620,7.57,3.63,36.45,8.22,Fines,Channel,Marsh,yes
2020,July,SM11,Blacklock (BLL),2020-07-30T00:00:00Z,38.1801,-121.9069,7.881523202,403.8461538,0.843476067,0.000798301,0,0,0,0,7.881523202,403.8461538,0.843476067,0.000798301,0.000436516,0,0.000436516,6,1.8288,0,100,0,0,0,0,0,100,20.71,10438,7.86,8.22,82.81,8.06,Fines,Slough,Marsh,yes
2020,July,SM12,Beldon Landing (BDL),2020-07-29T00:00:00Z,38.1869,-121.9708,0.312252012,173.0769231,0.037351223,3.60E-05,0.335554994,3057.692308,0.134221998,0.000116796,0.647807007,3230.769231,0.171573221,0.000152814,7.03E-06,2.28E-05,2.98E-05,16.8,5.12064,0,50,50,0,0,0,0,100,21.944,11167,7.93,4.85,17.39,7.97,Fines,Channel,Marsh,yes
2020,July,SM13,National Steel (NSL),2020-07-29T00:00:00Z,38.1221,-121.8881,8.338244746,365.3846154,0.997411153,0.000885474,0,0,0,0,8.338244746,365.3846154,0.997411153,0.000885474,0.000201743,0,0.000201743,14.4,4.38912,0,10,0,0,0,0,90,10,21.661,9588,7.98,4.32,8.56,8.58,Gravel,Channel,Marsh,yes
2020,July,SM14,Montezuma Slough at Roaring River (MSL),2020-07-29T00:00:00Z,38.0934,-121.8872,13.12884258,423.0769231,1.405041161,0.001234415,0.023265322,134.6153846,0.009306129,9.04E-06,13.1521079,557.6923077,1.414347289,0.00124345,0.00028928,2.12E-06,0.000291397,14,4.2672,10,80,10,0,0,0,0,90,21.366,9119,8.03,3.97,8.15,8.73,Fines,Channel,Marsh,yes
2020,July,SM15,Collinsville at Sacramento River (CSE),2020-07-29T00:00:00Z,38.074,-121.8501,3.628634454,173.0769231,0.388334366,0.000356755,0.519443157,1653.846154,0.207777263,0.00018721,4.148077611,1826.923077,0.596111629,0.000543965,9.00E-05,4.72E-05,0.000137282,13,3.9624,20,60,20,0,0,0,0,80,21.44,5307,8.2,1.96,12.37,8.87,Fines,River,Marsh,yes
2020,July,SM17,"S-4, Hill Slough",2020-07-29T00:00:00Z,38.22562373,-122.0218963,0.007250923,134.6153846,0.000693913,6.82E-07,0.234533774,230.7692308,0.09381351,8.97E-05,0.241784697,365.3846154,0.094507423,9.04E-05,5.08E-07,6.69E-05,6.74E-05,4.4,1.34112,100,0,0,0,0,0,0,0,20.488,9744,8.1,9.07,23.51,7.81,Organic,Slough,Marsh,yes
2020,July,SM18,Hunter Cut at Montezuma Slough (HUN),2020-07-29T00:00:00Z,38.156,-122.0527,0,0,0,0,0.279791765,519.2307692,0.111916706,0.000104981,0.279791765,519.2307692,0.111916706,0.000104981,0,2.69E-05,2.69E-05,12.8,3.90144,100,0,0,0,0,0,0,0,20.35,16591,8,2.81,22.78,8.25,Organic,Channel,Marsh,yes
2020,July,SM21,Suisun Slough 4,2020-07-29T00:00:00Z,38.21705719,-122.0317421,1.69341076,38.46153846,0.181227843,0.000172839,0.14838526,269.2307692,0.059354104,5.68E-05,1.84179602,307.6923077,0.240581947,0.000229626,0.000115726,3.80E-05,0.000153748,4.9,1.49352,80,10,0,0,10,0,0,10,21.056,10317,8.09,6.66,20.68,7.92,Organic,Channel,Marsh,yes
2020,July,SM24,Cutoff Slough,2020-07-29T00:00:00Z,38.18890546,-122.0205925,1.887329248,57.69230769,0.225760133,0.000212426,0,0,0,0,1.887329248,57.69230769,0.225760133,0.000212426,0.000136654,0,0.000136654,5.1,1.55448,90,10,0,0,0,0,0,10,21.645,10849,7.89,20.49,9.01,7.57,Organic,Slough,Marsh,yes
2020,July,SM25,Second Mallard,2020-07-29T00:00:00Z,38.19350394,-122.0097257,0.000759436,19.23076923,0.000101538,1.01E-07,0,0,0,0,0.000759436,19.23076923,0.000101538,1.01E-07,1.27E-07,0,1.27E-07,2.6,0.79248,80,10,10,0,0,0,0,20,22.793,11131,7.75,12.32,23.68,7.27,Organic,Slough,Marsh,yes
2020,July,SM27,Montezuma Slough  at Tree Slough,2020-07-29T00:00:00Z,38.18052625,-121.9960989,0.586256842,57.69230769,0.070127363,6.70E-05,17.10864002,5923.076923,6.843456007,0.004782714,17.69489686,5980.769231,6.91358337,0.004849696,1.06E-05,0.00075439,0.000764956,20.8,6.33984,0,90,10,0,0,0,0,100,22.337,12560,7.95,3.97,14.35,7.94,Fines,Channel,Marsh,yes
2020,July,SM30,Nurse Slough 3,2020-07-30T00:00:00Z,38.19976465,-121.9166404,0.019225024,57.69230769,0.002057451,2.02E-06,0,0,0,0,0.019225024,57.69230769,0.002057451,2.02E-06,1.47E-06,0,1.47E-06,4.5,1.3716,50,50,0,0,0,0,0,50,20.88,9995,7.77,10.74,36.04,7.94,Organic,Slough,Marsh,yes
2020,July,SM31,Montezuma Slough 1,2020-07-29T00:00:00Z,38.14486063,-121.9095222,8.303239396,1519.230769,0.993223854,0.000879636,0.295061806,38.46153846,0.118024722,0.000114366,8.598301201,1557.692308,1.111248576,0.000994003,0.000180372,2.35E-05,0.000203823,16,4.8768,0,0,0,0,5,20,75,0,21.903,10292,7.97,6.52,10.39,8.37,Gravel,Channel,Marsh,yes
2020,July,SM38,Cygnus - Cordelia Slough (CYG),2020-07-29T00:00:00Z,38.1527,-122.0908,3.035562249,76.92307692,0.324864121,0.000300486,111.6043199,9730.769231,44.64172795,0.016418506,114.6398821,9807.692308,44.96659207,0.016718992,4.04E-05,0.002207643,0.002248047,24.4,7.43712,0,100,0,0,0,0,0,100,21.384,17216,7.77,3.62,16.93,7.44,Fines,Slough,Marsh,yes
2020,July,SM40,Wells Slough,2020-07-29T00:00:00Z,38.17939489,-122.0711955,19.80406682,134.6153846,2.119419809,0.001750649,0.83539675,750,0.3341587,0.000308651,20.63946357,884.6153846,2.453578509,0.0020593,0.00071795,0.000126579,0.000844529,8,2.4384,50,0,0,0,50,0,0,0,20.635,15913,7.96,3.06,67.2,7.95,Organic,Slough,Marsh,yes
2020,July,SM42,Sheldrake Slough,2020-07-29T00:00:00Z,38.19791558,-122.0512302,0.175309033,19.23076923,0.018761472,1.82E-05,0.035177161,38.46153846,0.014070864,1.38E-05,0.210486194,57.69230769,0.032832336,3.20E-05,1.20E-05,9.04E-06,2.10E-05,5,1.524,10,60,30,0,0,0,0,90,21.275,10535,8.06,6.82,33.22,7.71,Fines,Slough,Marsh,yes
2020,July,SM43,Peytonia Slough,2020-07-29T00:00:00Z,38.22008214,-122.0449793,11.20127428,346.1538462,1.071961949,0.000895444,0.042064001,19.23076923,0.0168256,1.65E-05,11.24333828,365.3846154,1.088787549,0.000911949,0.000225985,4.17E-06,0.000230151,13,3.9624,40,10,40,0,10,0,0,50,20.221,9596,8.16,17.72,37.4,7.97,Fines,Slough,Marsh,yes
2020,July,SM44,Tree Slough,2020-07-29T00:00:00Z,38.16893679,-122.0038916,0.008353798,211.5384615,0.001116916,1.09E-06,0.005937136,76.92307692,0.002374855,2.33E-06,0.014290935,288.4615385,0.003491771,3.42E-06,8.53E-07,1.82E-06,2.67E-06,4.2,1.28016,80,10,0,0,10,0,0,10,22.503,11097,7.88,8.4,23.27,7.76,Organic,Slough,Marsh,yes
2020,July,SM45,Nurse Slough 4,2020-07-30T00:00:00Z,38.21771645,-121.9047008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.9144,0,80,20,0,0,0,0,100,20.8,9832,7.69,3.28,78.06,6.8,Fines,Slough,Marsh,yes
2020,July,SM49,Luco Slough 2,2020-07-30T00:00:00Z,38.210133,-121.924333,0.053666314,1076.923077,0.005743338,5.45E-06,0.00086409,19.23076923,0.000345636,3.42E-07,0.054530404,1096.153846,0.006088974,5.79E-06,3.57E-06,2.25E-07,3.80E-06,5,1.524,80,0,20,0,0,0,0,20,20.77,9990,7.74,10.92,53.54,7.39,Organic,Slough,Marsh,yes
2020,July,SM50,Goodyear Slough 2,2020-07-29T00:00:00Z,38.123083,-122.099383,0,0,0,0,0.201674516,3384.615385,0.080669806,7.05E-05,0.201674516,3384.615385,0.080669806,7.05E-05,0,3.85E-05,3.85E-05,6,1.8288,100,0,0,0,0,0,0,0,21.571,17183,7.6,3.82,24.66,7.14,Organic,Slough,Marsh,yes
2020,July,SM51,First Mallard 2,2020-07-29T00:00:00Z,38.2029,-122.02935,0,0,0,0,0.00086409,19.23076923,0.000345636,3.42E-07,0.00086409,19.23076923,0.000345636,3.42E-07,0,3.87E-07,3.87E-07,2.9,0.88392,80,10,10,0,0,0,0,20,21.763,11010,7.91,14.72,25.57,7.91,Organic,Slough,Marsh,yes
2020,July,SM52,Benthic D4,2020-07-14T00:00:00Z,38.0581151,-121.8193499,18.94121138,1072.115385,2.532469994,0.001869065,0,0,0,0,18.94121138,1072.115385,2.532469994,0.001869065,0.000168464,0,0.000168464,36.4,11.09472,70,15,0,0,15,0,0,15,23.01,4381,7.87,1.62,8.9,8.33,Organic,River,River,yes
2020,September,SM01,Benthic D7,2020-09-16T00:00:00Z,38.1171292,-122.0395539,0,0,0,0,6.799508026,7192.307692,2.71980321,0.001934609,6.799508026,7192.307692,2.71980321,0.001934609,0,0.001220604,0.001220604,5.2,1.58496,0,50,50,0,0,0,0,100,20.05,18268,7.84,2.46,58.8,8.26,Fines,River,River,yes
2020,September,SM03,GRTS 27,2020-09-28T00:00:00Z,38.17014363,-122.0307802,0,0,0,0,0.090974672,673.0769231,0.036389869,3.40E-05,0.090974672,673.0769231,0.036389869,3.40E-05,0,1.08E-05,1.08E-05,10.3,3.13944,20,70,10,0,0,0,0,80,20.86,12850,7.57,3.03,19.85,7.61,Fines,Channel,Marsh,yes
2020,September,SM07,GRTS 1434,2020-09-28T00:00:00Z,38.167088,-121.9372859,1.554782735,38.46153846,0.166391952,0.00015869,0.082432124,403.8461538,0.032972849,3.13E-05,1.637214859,442.3076923,0.199364801,0.000189944,3.30E-05,6.49E-06,3.94E-05,15.8,4.81584,0,0,10,0,90,0,0,10,21.43,9623,7.58,2.91,16.52,7.58,Sand,Channel,Marsh,yes
2020,September,SM09,Volanti (VOL),2020-09-28T00:00:00Z,38.18045,-122.0476,0,0,0,0,0.175533332,346.1538462,0.070213333,6.66E-05,0.175533332,346.1538462,0.070213333,6.66E-05,0,2.21E-05,2.21E-05,9.9,3.01752,20,70,10,0,0,0,0,80,21.15,13558,7.62,2.79,57.71,7.18,Fines,Channel,Marsh,yes
2020,September,SM10,Godfather II at Goodyear Slough (GOD),2020-09-28T00:00:00Z,38.1238,-122.0812,0,0,0,0,44.17209734,6269.230769,17.66883894,0.009427628,44.17209734,6269.230769,17.66883894,0.009427628,0,0.001472883,0.001472883,21,6.4008,10,80,10,0,0,0,0,90,20.95,16913,7.62,2.31,41.28,7.58,Fines,Channel,Marsh,yes
2020,September,SM11,Blacklock (BLL),2020-09-28T00:00:00Z,38.1801,-121.9069,0.003912685,38.46153846,0.000468031,4.62E-07,0.009836281,115.3846154,0.003934512,3.84E-06,0.013748966,153.8461538,0.004402543,4.30E-06,2.97E-07,2.47E-06,2.76E-06,5.1,1.55448,40,40,20,0,0,0,0,60,21.54,9251,7.66,5.63,21.95,8.06,Fines,Slough,Marsh,yes
2020,September,SM12,Beldon Landing (BDL),2020-09-28T00:00:00Z,38.1869,-121.9708,20.51912849,96.15384615,2.195945296,0.001902201,0.227184157,615.3846154,0.090873663,8.53E-05,20.74631265,711.5384615,2.286818959,0.001987524,0.000325042,1.46E-05,0.000339622,19.2,5.85216,15,65,10,0,10,0,0,75,21.26,13079,7.61,2.64,27.11,7.78,Fines,Channel,Marsh,yes
2020,September,SM13,National Steel (NSL),2020-09-28T00:00:00Z,38.1221,-121.8881,33.48623686,480.7692308,3.583677755,0.002992273,0.056285374,788.4615385,0.02251415,2.11E-05,33.54252224,1269.230769,3.606191905,0.003013338,0.000711389,5.01E-06,0.000716397,13.8,4.20624,0,10,0,0,90,0,0,10,21.15,9408,7.77,3.79,9.21,8.37,Sand,Channel,Marsh,yes
2020,September,SM14,Montezuma Slough at Roaring River (MSL),2020-09-28T00:00:00Z,38.0934,-121.8872,12.37780055,230.7692308,1.324665076,0.001159817,0.012469226,134.6153846,0.00498769,4.85E-06,12.39026978,365.3846154,1.329652766,0.001164666,0.000205685,8.60E-07,0.000206545,18.5,5.6388,40,40,10,0,10,0,0,50,21.47,10617,7.63,8.74,9.13,8.26,Fines,Channel,Marsh,yes
2020,September,SM15,Collinsville at Sacramento River (CSE),2020-09-28T00:00:00Z,38.074,-121.8501,0,0,0,0,0.01056901,76.92307692,0.004227604,4.14E-06,0.01056901,76.92307692,0.004227604,4.14E-06,0,1.03E-06,1.03E-06,13.2,4.02336,0,80,10,0,10,0,0,90,21.39,7290,7.86,1.37,11.15,8.42,Fines,River,Marsh,yes
2020,September,SM17,"S-4, Hill Slough",2020-09-28T00:00:00Z,38.22562373,-122.0218963,0.31730701,19.23076923,0.033958013,3.28E-05,0.000645815,19.23076923,0.000258326,2.56E-07,0.317952825,38.46153846,0.034216339,3.31E-05,2.15E-05,1.68E-07,2.17E-05,5,1.524,50,30,10,0,10,0,0,40,21.48,12259,7.69,6.62,18.7,6.72,Organic,Slough,Marsh,yes
2020,September,SM18,Hunter Cut at Montezuma Slough (HUN),2020-09-28T00:00:00Z,38.156,-122.0527,0,0,0,0,0.020405291,192.3076923,0.008162116,7.89E-06,0.020405291,192.3076923,0.008162116,7.89E-06,0,2.98E-06,2.98E-06,8.7,2.65176,0,100,0,0,0,0,0,100,21.13,15168,7.69,1.8,8.49,7.88,Fines,Channel,Marsh,yes
2020,September,SM21,Suisun Slough 4,2020-09-28T00:00:00Z,38.21705719,-122.0317421,3.097549635,38.46153846,0.331497975,0.000306532,0.172759625,865.3846154,0.06910385,6.41E-05,3.270309259,903.8461538,0.400601825,0.000370645,6.57E-05,1.37E-05,7.95E-05,15.3,4.66344,20,70,10,0,0,0,0,80,21.35,12539,7.64,4.44,28.03,6.58,Fines,Channel,Marsh,yes
2020,September,SM24,Cutoff Slough,2020-09-28T00:00:00Z,38.18890546,-122.0205925,0,0,0,0,0.00327876,38.46153846,0.001311504,1.29E-06,0.00327876,38.46153846,0.001311504,1.29E-06,0,6.95E-07,6.95E-07,6.1,1.85928,80,20,0,0,0,0,0,20,21.3,9675,7.57,3.75,27.27,7.56,Organic,Slough,Marsh,yes
2020,September,SM25,Second Mallard,2020-09-28T00:00:00Z,38.19350394,-122.0097257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.524,50,30,10,0,10,0,0,40,21.73,9748,7.5,5.34,20.91,7.1,Organic,Slough,Marsh,yes
2020,September,SM27,Montezuma Slough  at Tree Slough,2020-09-28T00:00:00Z,38.18052625,-121.9960989,1.548774817,19.23076923,0.165748988,0.000156922,0.207184637,365.3846154,0.082873855,7.84E-05,1.755959455,384.6153846,0.248622843,0.000235353,1.91E-05,9.53E-06,2.86E-05,27,8.2296,50,10,0,0,40,0,0,10,21.17,14241,7.7,2.66,18.12,7.87,Organic,Channel,Marsh,yes
2020,September,SM30,Nurse Slough 3,2020-09-28T00:00:00Z,38.19976465,-121.9166404,5.134094375,38.46153846,0.549447819,0.000517635,0.021710916,211.5384615,0.008684366,8.39E-06,5.155805291,250,0.558132185,0.00052603,0.000190818,3.09E-06,0.000193912,8.9,2.71272,30,50,10,0,10,0,0,60,21.4,9445,7.65,9.95,19.58,7.9,Fines,Slough,Marsh,yes
2020,September,SM31,Montezuma Slough 1,2020-09-28T00:00:00Z,38.14486063,-121.9095222,2.876600378,173.0769231,0.307852113,0.000284221,0.026776532,442.3076923,0.010710613,1.02E-05,2.90337691,615.3846154,0.318562726,0.000294426,5.58E-05,2.00E-06,5.78E-05,16.7,5.09016,0,0,10,0,90,0,0,10,21.39,9682,7.58,2.5,16.93,7.56,Sand,Channel,Marsh,yes
2020,September,SM38,Cygnus - Cordelia Slough (CYG),2020-09-28T00:00:00Z,38.1527,-122.0908,0,0,0,0,10.89145397,4134.615385,4.356581589,0.003198672,10.89145397,4134.615385,4.356581589,0.003198672,0,0.000426599,0.000426599,24.6,7.49808,0,100,0,0,0,0,0,100,21.08,16715,7.32,2.36,36.14,5.91,Fines,Slough,Marsh,yes
2020,September,SM40,Wells Slough,2020-09-28T00:00:00Z,38.17939489,-122.0711955,11.67714342,38.46153846,1.249681154,0.001112038,0.199761809,153.8461538,0.079904724,7.68E-05,11.87690523,192.3076923,1.329585878,0.001188847,0.000182421,1.26E-05,0.000195021,20,6.096,10,50,0,0,40,0,0,50,21.09,14602,7.66,2.04,51.11,7.57,Fines,Slough,Marsh,yes
2020,September,SM42,Sheldrake Slough,2020-09-28T00:00:00Z,38.19791558,-122.0512302,0,0,0,0,0.036190508,365.3846154,0.014476203,1.38E-05,0.036190508,365.3846154,0.014476203,1.38E-05,0,8.72E-06,8.72E-06,5.2,1.58496,40,30,10,0,20,0,0,40,21.63,12645,7.61,6.27,38.21,6.64,Fines,Slough,Marsh,yes
2020,September,SM43,Peytonia Slough,2020-09-28T00:00:00Z,38.22008214,-122.0449793,8.583285585,57.69230769,0.918578273,0.000829495,0.023684051,230.7692308,0.009473621,9.13E-06,8.606969636,288.4615385,0.928051893,0.000838624,0.000283483,3.12E-06,0.000286603,9.6,2.92608,30,60,10,0,0,0,0,70,21.25,12763,7.68,6.54,22.56,6.33,Fines,Slough,Marsh,yes
2020,September,SM44,Tree Slough,2020-09-28T00:00:00Z,38.16893679,-122.0038916,0.003024877,76.92307692,0.000361832,3.56E-07,0.061019554,826.9230769,0.024407822,2.28E-05,0.064044431,903.8461538,0.024769654,2.32E-05,2.13E-07,1.36E-05,1.38E-05,5.5,1.6764,40,60,0,0,0,0,0,60,21.57,11932,7.66,2.9,26.14,7.8,Fines,Slough,Marsh,yes
2020,September,SM45,Nurse Slough 4,2020-09-28T00:00:00Z,38.21771645,-121.9047008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.524,0,90,10,0,0,0,0,100,20.96,12001,7.7,22.05,29.35,8.01,Fines,Slough,Marsh,yes
2020,September,SM49,Luco Slough 2,2020-09-28T00:00:00Z,38.210133,-121.924333,0.018158073,76.92307692,0.002172048,2.13E-06,0.001937446,57.69230769,0.000774979,7.62E-07,0.02009552,134.6153846,0.002947026,2.89E-06,1.06E-06,3.79E-07,1.44E-06,6.6,2.01168,30,60,10,0,0,0,0,70,21.64,9960,7.7,15.32,19.51,8.2,Fines,Slough,Marsh,yes
2020,September,SM50,Goodyear Slough 2,2020-09-28T00:00:00Z,38.123083,-122.099383,0,0,0,0,0.805230282,2134.615385,0.322092113,0.000283337,0.805230282,2134.615385,0.322092113,0.000283337,0,0.000140846,0.000140846,6.6,2.01168,0,100,0,0,0,0,0,100,20.928,18119,7.28,33.58,61.52,5.58,Fines,Slough,Marsh,yes
2020,September,SM51,First Mallard 2,2020-09-28T00:00:00Z,38.2029,-122.02935,0,0,0,0,0.002632945,19.23076923,0.001053178,1.04E-06,0.002632945,19.23076923,0.001053178,1.04E-06,0,6.57E-07,6.57E-07,5.2,1.58496,80,10,0,0,10,0,0,10,21.83,12630,7.67,8.43,21.25,7.02,Organic,Slough,Marsh,yes
2020,September,SM52,Benthic D4,2020-09-17T00:00:00Z,38.0581151,-121.8193499,12.24304061,3177.884615,1.310243145,0.001106792,0.402677048,908.6538462,0.161070819,0.000148075,12.64571766,4086.538462,1.471313964,0.001254868,0.000156518,2.09E-05,0.000177458,23.2,7.07136,50,50,0,0,0,0,0,50,20.91,4027,7.79,1.88,23.8,8.31,Organic,River,River,yes
2021,July,SM01,Benthic D7,2021-07-13T00:00:00Z,38.1171292,-122.0395539,,,,,,,,,,,,,,,,5.8,1.76784,0,20,80,0,0,0,0,100,20.02,24600,8,2.99,35,8.19,Fines,River,River,yes
2021,July,SM03,GRTS 27,2021-07-06T00:00:00Z,38.17014363,-122.0307802,,,,,,,,,,,,,,,,14.4,4.38912,10,50,30,0,10,0,0,80,21.879,18473,7.78,4.07,29.66,7.7,Fines,Channel,Marsh,yes
2021,July,SM07,GRTS 1434,2021-07-06T00:00:00Z,38.167088,-121.9372859,,,,,,,,,,,,,,,,17.3,5.27304,10,80,10,0,0,0,0,90,20.424,15566,7.8,4.98,12.75,7.86,Fines,Channel,Marsh,yes
2021,July,SM09,Volanti (VOL),2021-07-06T00:00:00Z,38.18045,-122.0476,,,,,,,,,,,,,,,,6.9,2.10312,20,20,20,0,40,0,0,40,21.205,18337,7.78,4.98,45.29,7.42,Sand,Channel,Marsh,yes
2021,July,SM10,Godfather II at Goodyear Slough (GOD),2021-07-06T00:00:00Z,38.1238,-122.0812,,,,,,,,,,,,,,,,21.1,6.43128,10,60,30,0,0,0,0,90,20.284,23477,7.94,5.14,76.7,8.14,Fines,Channel,Marsh,yes
2021,July,SM11,Blacklock (BLL),2021-07-06T00:00:00Z,38.1801,-121.9069,,,,,,,,,,,,,,,,3.5,1.0668,20,40,30,0,10,0,0,70,20.276,15607,7.94,8.01,13.62,8.41,Fines,Slough,Marsh,yes
2021,July,SM12,Beldon Landing (BDL),2021-07-06T00:00:00Z,38.1869,-121.9708,,,,,,,,,,,,,,,,19.9,6.06552,80,10,10,0,0,0,0,20,20.281,16202,7.78,3.68,14.4,7.79,Organic,Channel,Marsh,yes
2021,July,SM13,National Steel (NSL),2021-07-06T00:00:00Z,38.1221,-121.8881,,,,,,,,,,,,,,,,15.2,4.63296,0,10,0,0,50,30,10,10,20.513,14553,7.91,4.03,21.12,8.1,Sand,Channel,Marsh,yes
2021,July,SM14,Montezuma Slough at Roaring River (MSL),2021-07-06T00:00:00Z,38.0934,-121.8872,,,,,,,,,,,,,,,,15.1,4.60248,10,50,10,0,10,10,10,60,20.345,14215,7.93,2.47,22.51,8.21,Fines,Channel,Marsh,yes
2021,July,SM15,Collinsville at Sacramento River (CSE),2021-07-06T00:00:00Z,38.074,-121.8501,,,,,,,,,,,,,,,,12,3.6576,10,50,20,0,0,0,20,70,20.706,9391,7.97,2.21,16,8.45,Fines,River,Marsh,yes
2021,July,SM17,"S-4, Hill Slough",2021-07-06T00:00:00Z,38.22562373,-122.0218963,,,,,,,,,,,,,,,,7.8,2.37744,80,10,0,0,10,0,0,10,20.119,13984,7.76,8.71,40.69,7.13,Organic,Slough,Marsh,yes
2021,July,SM18,Hunter Cut at Montezuma Slough (HUN),2021-07-06T00:00:00Z,38.156,-122.0527,,,,,,,,,,,,,,,,17.1,5.21208,0,80,10,0,10,0,0,90,21.308,20667,7.85,3.64,11.19,7.75,Fines,Channel,Marsh,yes
